,Date/Time,Images,Likes,Retweets,Text
0,Tue Apr 09 16:45:07 +0000 2019,1,38,9,RT @IIITDelhi: We are delighted to share that IIIT-Delhi is ranked 55 by NIRF this year. We have moved up by 11 positions compared to the p…
1,Tue Apr 09 05:04:27 +0000 2019,None,94,35,"RT @Harvard: Professor Jelani Nelson founded AddisCoder, a program that teaches students in Ethiopia how to code https://t.co/0sM06p4qxw"
2,Tue Apr 09 05:04:11 +0000 2019,1,33,12,"RT @emnlp2019: For anyone interested in submitting to EMNLP 2019, the anonymity period begins in less two weeks, on April 21.
https://t.co/…"
3,Mon Apr 08 19:38:09 +0000 2019,None,20,15,RT @multimediaeval: Announcing the 2019 MediaEval multimedia tasks: https://t.co/V6NMt1vaNV Participation is open for anyone who is interes…
4,Mon Apr 08 07:08:12 +0000 2019,1,15,2,"Many Congratulations to @midasIIITD student, Shagun Uppal @shagunuppls, on getting selected for the summer internship in the BRAIN lab at Singapore University of Technology &amp; Design @sutdsg, Singapore.
We wish her the best luck for the internship.

#MIDAS #StudentAchievement https://t.co/snX2GkzvQg"
5,Mon Apr 08 03:27:42 +0000 2019,1,5,0,@midasIIITD thanks all students who have appeared for the interview yesterday. We will announce the interview results for MIDAS internship latest by 14th April 2019. Sorry for the delay since we are carefully evaluating all applications that we have received for the internship. https://t.co/FANz5vImwU
6,Sun Apr 07 14:17:29 +0000 2019,None,0,0,"@himanchalchandr Meanwhile, complete CV/NLP task first."
7,Sun Apr 07 14:17:09 +0000 2019,None,0,0,@sayangdipto123 Submit as per the guideline again.
8,Sun Apr 07 11:43:24 +0000 2019,None,1,1,"We request all students whose interview are scheduled today to join at the time given to them and not before or after. We have other interviews scheduled which will be affected. 
Thanks much."
9,Sun Apr 07 06:55:19 +0000 2019,None,5,2,"Other queries: ""none of the Tweeter Apis give the correct count of favorites tested for most of them, all give the wrong count. same is true for retweet. this mostly happens if the no. of likes, retweet is very large. So, what shld be done?""
Ans: Just use the count given by API."
10,Sun Apr 07 06:53:38 +0000 2019,None,4,1,"Other queries: ""do we have to make two different repositories on Github as ""Python Problem"" and ""CV Problem"". Or we have to make a single repository named ""root"" and upload our code in that?""
And: Have one repository of any name which has two folders. One python and other cv/nlp"
11,Sun Apr 07 05:32:27 +0000 2019,None,6,1,"Other queries: ""If using Twitter api, it does not include any information about images in the response objects sent, so how do we retrieve the image info as requested?""
Ans: U have to use twitter api or wrappers based on it like tweepy.
Twitter API does provide image information."
